season,market,name,team_code,team_id,alias,division,current_division,wins,losses,ties
1948,University of Connecticut,Huskies,164,efba5350-79bc-47aa-a189-db177b95b491,CONN,2,D1,19,6,0
1948,Western Michigan University,Broncos,774,f2164f01-2cbc-4967-bb1c-93656d790921,WMU,1,D1,12,10,0
1948,Wichita State University,Shockers,782,f38b58de-3273-4723-a78b-2f918e9aa2d5,WICH,1,D1,10,16,0
1948,Niagara University,Purple Eagles,482,f7575278-12ec-494a-b544-427c1759d43d,NIAG,1,D1,24,7,0
1948,West Virginia University,Mountaineers,768,f770d3a2-221c-49ce-9c7a-680f7417fe9e,WVU,1,D1,18,6,0
1948,Texas Christian University,Horned Frogs,698,f7fcbb6e-4a55-41ea-ba21-f763ed914467,TCU,1,D1,4,20,0
1948,"University of Nebraska, Lincoln",Cornhuskers,463,f8b1bf00-5b73-4ac4-98c0-ec554027ae32,NEB,1,D1,16,10,0
1948,Texas Tech University,Red Raiders,700,f8c705b7-87d3-411a-9c8b-5124daab0469,TTU,2,D1,21,9,0
1948,Saint Joseph's University,Hawks,606,f9e4261e-d11d-46c4-bd33-c7bbc94ef0e8,JOES,1,D1,12,11,0
1948,"University of Minnesota, Twin Cities",Golden Gophers,428,fa416692-7e09-4f0a-9bcf-0cf7d5149a14,MINN,1,D1,18,3,0
1948,University of Kansas,Jayhawks,328,fae4855b-1b64-4b40-a632-9ed345e1e952,KU,1,D1,12,12,0
1948,Duke University,Blue Devils,193,faeb1160-5d15-4f26-99fc-c441cf21fc7f,DUKE,1,D1,13,9,0
1948,Jacksonville University,Dolphins,316,fb28bd56-9e56-40c1-992d-71c1e27fe4fd,JAC,2,D1,17,1,0
1948,Princeton University,Tigers,554,fe406882-9f22-495e-9df6-ef357a6803c6,PRIN,1,D1,13,9,0
1948,Duquesne University,Dukes,194,fea46ac5-6dad-43cd-a770-75554dbcc118,DUQ,1,D1,17,5,0
1947,Canisius College,Golden Griffins,116,0113eea0-c943-4fff-9780-ae0fb099e7ef,CAN,1,D1,10,15,0
1947,Marquette University,Golden Eagles,387,06f7c904-0ac7-4125-b0f4-f4871bb69057,MARQ,1,D1,9,15,0
1947,Rider University,Broncs,576,0b73b9b9-1e29-4b14-b5d8-0405fe942e32,RID,2,D1,15,6,0
1947,Auburn University,Tigers,37,0c0608b3-f349-4f5e-9a10-7e6a744dd0d2,AUB,1,D1,12,10,0
1947,University of Utah,Utes,732,0d037a5d-827a-44dd-8b70-57603d671d5d,UTAH,1,D1,11,9,0
1947,Xavier University,Musketeers,812,0d8a328f-20ce-410b-bed1-15fc01308aaf,XAV,1,D1,24,8,0
1947,Iowa State University,Cyclones,311,0e4258fa-3154-4c16-b693-adecab184c6c,ISU,1,D1,15,8,0
1947,Georgia Institute of Technology,Yellow Jackets,255,0f63a6f5-bda7-4fd9-9271-8d33f555ca19,GT,1,D1,12,16,0
1947,Miami University (Ohio),RedHawks,414,1165ca31-f181-4206-b727-c4e897e4b5cd,M-OH,1,D1,13,15,0
1947,Purdue University,Boilermakers,559,12d7f888-675b-459f-9099-a38f771d8a95,PUR,1,D1,11,9,0
1947,"University of Illinois, Champaign",Fighting Illini,301,150148c2-ca8f-414f-8f41-d94a55d4a122,ILL,1,D1,15,5,0
1947,Loyola University Maryland,Greyhounds,369,175d34a7-3823-4e4f-9f11-2464f55360b8,L-MD,1,D1,24,7,0
1947,Colorado State University,Rams,156,1a470730-f328-4fb1-8bbf-36a069e4d6b2,CSU,1,D1,6,15,0
1947,University of New Mexico,Lobos,473,1b1977ec-b32f-4ce3-95a4-d07bab4816cd,UNM,2,D1,14,15,0
1947,University of Detroit Mercy,Titans,184,1b78e7f6-f25c-4921-98e2-9bc565f8dfb4,DET,1,D1,7,15,0
1947,Alcorn State University,Braves,17,1bddc811-44cf-4e53-b4ab-11c8dc82c9de,ALCN,2,D1,16,7,0
1947,"University of South Carolina, Columbia",Gamecocks,648,1c7ec608-3b36-4cee-adac-9265e3792597,SCAR,1,D1,12,11,0
1947,University of Oregon,Ducks,529,1da70895-f77f-44ef-b216-d63c02e696eb,ORE,1,D1,18,11,0
1947,Saint Louis University,Billikens,609,1e42cce3-236b-4f3e-9650-2c45e6332e1e,SLU,1,D1,24,3,0
1947,University of Kentucky,Wildcats,334,2267a1f4-68f6-418b-aaf6-2aa0c4b291f1,UK,1,D1,36,3,0
1947,Virginia Military Institute,Keydets,741,227d3567-d57b-417e-afc4-735e4cb308a1,VMI,1,D1,3,16,0
1947,St. Bonaventure University,Bonnies,596,22d90601-19d4-461b-a901-924d12f116ed,SBON,1,D1,12,10,0
1947,University of Pittsburgh,Panthers,545,24051034-96bb-4f78-a3a6-312f3258780f,PITT,1,D1,10,11,0
1947,"University of Maryland, College Park",Terrapins,392,2778d005-cc14-4e58-9bf2-3fc37bffb62f,MD,1,D1,11,14,0
1947,Santa Clara University,Broncos,631,28023973-1d9d-4d01-b939-dc8f9b44fb1c,SCU,1,D1,11,11,0
1947,University at Albany,Great Danes,14,290a5130-836d-45e6-824f-28704d6ba246,ALBY,2,D1,6,8,0
1947,Davidson College,Wildcats,173,2920c5fa-1e86-4958-a7c4-1e97b8e201d8,DAV,1,D1,19,9,0
1947,University of Tulsa,Golden Hurricane,719,2959bd24-7007-41ae-a3a3-abdf26888cfc,TLSA,1,D1,7,16,0
1947,San Jose State University,Spartans,630,29de4e5e-ee5b-48c8-bffc-1972e7da1e30,SJSU,2,D1,23,9,0
1947,University of Northern Iowa,Panthers,504,2c93a75d-5449-4ec1-9ca2-1e6c812399a4,UNI,2,D1,14,6,0
1947,Washington State University,Cougars,754,2d4f0015-adb4-4877-8c15-4a6eed7eed03,WSU,1,D1,19,10,0
1947,College of the Holy Cross,Crusaders,285,31aedd91-a77e-46c1-8bdc-80e9860c159d,HC,1,D1,26,4,0
1947,Virginia Polytechnic Institute & State University,Hokies,742,324ccccc-575b-4b82-acb0-fbb8e68da13b,VT,1,D1,14,9,0
1947,"University of Maryland, Baltimore County",Retrievers,391,32755362-6336-4dd3-ac34-6f72a6cc150b,UMBC,2,D1,0,0,0
1947,Ohio University,Bobcats,519,327f09e2-e75f-4014-8ef7-caf9202cd583,OHIO,1,D1,10,10,0
1947,University of Toledo,Rockets,709,34dd83ac-64f2-4b73-8577-899b2a46f5cc,TOL,1,D1,21,5,0
1947,Stetson University,Hatters,678,394d1b2b-7a19-4d43-b04a-5f366c24e5bf,STET,2,D1,7,14,0
1947,Tulane University,Green Wave,718,399ad7fb-de60-45a6-a71f-d26e00f1a4ec,TULN,1,D1,23,3,0
1947,University of Southern California,Trojans,657,3a000455-de7c-4ca8-880e-abdce7f21da9,USC,1,D1,14,10,0
1947,U.S. Naval Academy,Midshipmen,726,3b088563-ca8a-49a6-9e19-5e4cb186ae1d,NAVY,1,D1,10,7,0
1947,"University of California, Santa Barbara",Gauchos,104,3b6293f3-03db-46d2-8793-248963c2d83b,UCSB,2,D1,17,8,0
1947,Kent State University,Golden Flashes,331,3da4798c-2d58-4dac-b66e-ad145a91b544,KENT,1,D1,15,8,0
1947,Monmouth University,Hawks,439,3db7336c-c18a-441b-912e-e2a4408f12ea,MONM,2,D1,0,0,0
1947,Northern Illinois University,Huskies,503,3f0ac618-3742-471a-9d1f-03e08f3deca2,NIU,2,D1,14,12,0
1947,Southern Methodist University,Mustangs,663,3f4515ea-4472-46b9-ac9e-16d7d8f22a38,SMU,1,D1,13,10,0
1947,The Citadel,Bulldogs,141,412e7f0d-fb93-4e6e-be1f-9a4c7490d121,CIT,1,D1,8,9,0
1947,Villanova University,Wildcats,739,4383eb6a-7fd8-4ff2-94c5-43c933121e88,VILL,1,D1,15,9,0
1947,California Polytechnic State University,Mustangs,90,45439cdb-af7a-4743-936c-dccc76b30877,CP,2,D1,12,13,0
1947,Central Michigan University,Chippewas,129,472c22e0-843d-472c-a871-f1593fb0725d,CMU,2,D1,17,3,0
1947,Pennsylvania State University,Nittany Lions,539,4aebd148-8119-4875-954c-66779867989b,PSU,1,D1,9,10,0
1947,Boston College,Eagles,67,4b3ff02c-e0ba-435b-a565-6075bc491684,BC,1,D1,13,10,0
1947,Northwestern University,Wildcats,509,4b7dedc0-7b48-49a4-aad6-8a94a33274d2,NW,1,D1,6,14,0
1947,University of Georgia,Bulldogs,257,4f4b0771-994c-4126-822d-7525aaa00f65,UGA,1,D1,18,10,0
1947,Wake Forest University,Demon Deacons,749,4fbebf0a-e117-4a0c-8f15-c247535a2a1b,WAKE,1,D1,18,11,0
1947,New Mexico State University,Aggies,472,5016fe1a-9571-4d10-bf5b-b9c1b496bd57,NMSU,2,D1,12,11,0
1947,Lehigh University,Mountain Hawks,352,508f503f-dc57-4f4c-a01e-4f195e5c05c8,LEH,1,D1,2,16,0
1947,Illinois State University,Redbirds,299,509aacc4-c121-46a2-800a-d5431ef181d2,ILST,2,D1,7,15,0
1947,North Carolina State University,Wolfpack,490,52df1e19-b142-4a76-a439-ad68455d0581,NCST,1,D1,29,3,0
1947,Oregon State University,Beavers,528,532d3874-b4b3-4c5c-acc6-749a6db26c8f,ORST,1,D1,21,13,0
1947,Brown University,Bears,80,558abf02-97f4-4323-aa99-63c076d35932,BRWN,1,D1,6,14,0
1947,University of Virginia,Cavaliers,746,56913910-87f7-4ad7-ae3b-5cd9fb218fd9,UVA,1,D1,16,10,0
1947,University of Akron,Zips,5,56fe0ab2-e4f0-47b9-8726-9ce23ebcde20,AKR,1,D1,15,9,0
1947,Harvard University,Crimson,275,5c7bf63f-bc39-43c5-9907-73b50b7a6b34,HARV,1,D1,5,20,0
1947,"University of Wisconsin, Milwaukee",Panthers,797,5d77800f-1ae6-4b66-8e97-b0dbb8bbc717,MILW,2,D1,13,8,0
1947,Loyola University (Illinois),Ramblers,371,61a3908a-7492-4b6f-809e-12c61976bb0a,L-IL,1,D1,26,9,0
1947,University of Nevada,Wolf Pack,466,62a73b4a-e281-4483-a1f8-f1160a18e456,NEV,1,D1,9,16,0
1947,Saint Francis University (Pennsylvania),Red Flash,600,6637ac5f-59c2-4888-af34-a86d138ccfb3,SFPA,2,D1,15,9,0
1947,Stanford University,Cardinal,674,683ab61f-546f-44da-b085-c3a5740554aa,STAN,1,D1,15,11,0
1947,University of Nebraska Omaha,Mavericks,464,68d2aa5b-714f-4652-96f3-b71e1752413f,NEOM,2,D1,7,13,0
1947,Lafayette College,Leopards,342,6af02334-9ac3-452f-bcf4-20abdb72bd07,LAF,1,D1,12,9,0
1947,Georgia Southern University,Eagles,253,6b955b96-b736-475e-bffd-e4acf2054169,GASO,2,D1,18,5,0
1947,U.S. Military Academy,Black Knights,725,6dfaf0ba-47c4-4e05-b0a7-72734747d48f,ARMY,1,D1,8,9,0
1947,University of Texas at Austin,Longhorns,703,6ed15092-2670-450a-99c2-61d861e87644,TEX,1,D1,20,5,0
1947,South Dakota State University,Jackrabbits,649,6ef40534-5fad-4755-84de-7dcbd645d1f0,SDST,2,D1,19,6,0
1947,University of Denver,Pioneers,183,6f676cba-c1f9-45a4-9016-fb408fd525b1,DEN,1,D1,18,11,0
1947,Louisiana State University,Tigers,365,70e2bedd-3a0a-479c-ac99-e3f58aa6824b,LSU,1,D1,8,18,0
1947,Northwestern State University,Demons,508,71874e7e-8260-43f9-bb7c-65f267dbe8ce,NWST,2,D1,0,0,0
1947,Vanderbilt University,Commodores,736,72971b77-1d35-40b3-bb63-4c5b29f3d22b,VAN,1,D1,8,14,0
1947,Utah State University,Aggies,731,7672ff16-8436-47e6-8546-0fb5494ec7ee,USU,1,D1,8,16,0
1947,"University of Missouri, Columbia",Tigers,434,77ca152a-cb2f-48a5-97b2-492351250d94,MIZZ,1,D1,14,10,0
1947,Fordham University,Rams,236,7888d144-563d-4f84-b99b-d120aecf1fef,FOR,1,D1,17,6,0
1947,Manhattan College,Jaspers,381,7a270923-01d6-4a6f-a93e-e8786266d502,MAN,1,D1,22,6,0
1947,Providence College,Friars,556,7d3b9c72-cbdd-4b64-9aa3-a5bde9b75fdc,PROV,2,D1,10,10,0
1947,Creighton University,Bluejays,169,7d797407-623e-476d-b299-46de4275414d,CREI,1,D1,10,13,0
1947,University of Rhode Island,Rams,572,7e42bca2-3cd7-4aca-aa46-f190fe5d8eb4,URI,1,D1,17,6,0
1947,University of Northern Colorado,Bears,502,7e42fa84-68cd-47a6-b49a-18b5414d8084,UNCO,1,D1,10,13,0
1947,University of Notre Dame,Fighting Irish,513,80962f09-8821-48b6-8cf0-0cf0eea56aa8,ND,1,D1,17,7,0
1947,Colgate University,Raiders,153,80a19b57-d6ab-4bee-934f-33a72c2e958a,COLG,1,D1,14,5,0
1947,Long Island University-Brooklyn Campus,Blackbirds,361,82c12e8d-7c6c-47d8-b100-3cbc190d268e,LIU,1,D1,17,4,0
1947,The Ohio State University,Buckeyes,518,857462b3-0ab6-4d26-9669-10ca354e382b,OSU,1,D1,10,10,0
1947,Temple University,Owls,690,8598d1b6-106b-4083-a512-2e495729525a,TEM,1,D1,12,11,0
1947,Georgetown University,Hoyas,251,8736b67f-5924-400b-bf94-3bd804c36600,GTWN,1,D1,13,15,0
1947,Western Kentucky University,Hilltoppers,772,881380da-861c-4ab6-a7d2-20699d8ea883,WKU,1,D1,28,2,0
1947,Cornell University,Big Red,167,88ff8c00-958e-4ccf-a21d-77fab9e93692,COR,1,D1,16,9,0
1947,"University of California, Davis",Aggies,108,8aaad1c0-d16e-4b9f-8541-dac670addd71,UCD,2,D1,2,18,0
1947,Oklahoma State University,Cowboys,521,8ab00d43-840a-4c96-bdee-bf88fa6e3f11,OKST,1,D1,27,4,0
1947,Syracuse University,Orange,688,8cd24de1-2be8-4b77-bcfa-47be0495a5f4,SYR,1,D1,11,13,0
1947,University of Florida,Gators,235,912f8837-1d81-4ef9-a576-a21f271d4c64,FLA,1,D1,15,11,0
1947,North Dakota State University,Bison,493,984e7518-e418-45d5-9797-979b8c2085c1,NDSU,2,D1,10,14,0
1947,Bucknell University,Bison,83,98d2123a-c7b9-4b5f-8a81-43f76d8537dc,BUCK,1,D1,5,17,0
1947,University of Arizona,Wildcats,29,9b166a3f-e64b-4825-bb6b-92c6f0418263,ARIZ,1,D1,19,10,0
1947,University of Richmond,Spiders,575,9b66e1e0-aace-4671-9be2-54c8acf5ecfc,RICH,1,D1,8,14,0
1947,"University of Colorado, Boulder",Buffaloes,157,9fccbf28-2858-4263-821c-fdefb3c7efa3,COLO,1,D1,7,14,0
1947,University of Cincinnati,Bearcats,140,a17dfc54-415f-49c3-a2e6-d6fa9db18b0a,CIN,1,D1,17,7,0
1947,Mississippi State University,Bulldogs,430,a1ba4b89-d97c-44e2-835f-79ad3ccaa5ae,MSST,1,D1,6,12,0
1947,Michigan State University,Spartans,416,a41d5a05-4c11-4171-a57e-e7a1ea325a6d,MSU,1,D1,12,10,0
1947,University of Wyoming,Cowboys,811,a7127c0a-a466-47ae-91ad-9a71ee2c9427,WYO,1,D1,18,9,0
1947,Bowling Green State University,Falcons,71,a9e4d292-d074-40e7-a81a-f9342929b979,BGSU,1,D1,27,6,0
1947,"University at Buffalo, the State University of New York",Bulls,86,a9f5c9a2-342c-4881-9996-5d5c05ec9bd9,BUFF,2,D1,13,8,0
1947,"University of California, Berkeley",Golden Bears,107,aacdc78d-b7fa-48f6-9686-2fdb8a95030e,CAL,1,D1,25,9,0
1947,Siena College,Saints,639,aba39ad0-6d9f-4946-bf7e-5c63bf966ce6,SIE,1,D1,22,6,0
1947,College of William and Mary,Tribe,786,ad24b724-a11c-4dcd-a68c-67c53833ccb7,WM,1,D1,13,10,0
1947,Arizona State University,Sun Devils,28,ad4bc983-8d2e-4e6f-a8f9-80840a786c64,ASU,2,D1,13,11,0
1947,La Salle University,Explorers,340,ad9a3e21-4585-4e35-8946-290fe4a16f18,LAS,1,D1,20,4,0
1947,Drake University,Bulldogs,189,aed211c3-23a4-4188-ad70-22c6eba7d765,DRKE,1,D1,14,12,0
1947,Seton Hall University,Pirates,635,aef5e386-d8e8-460c-8014-3a2f090fd988,HALL,1,D1,18,4,0
1947,"Rutgers, State Univ of New Jersey, New Brunswick",Scarlet Knights,587,b03bb029-4499-4a2c-9074-5071ed360b21,RUTG,1,D1,14,9,0
1947,St. Mary's College of California,Gaels,610,b18f34af-a7f1-4659-a2e5-fc11a31cd316,SMC,1,D1,11,13,0
1947,University of Oklahoma,Sooners,522,b2fda957-e15c-4fb2-8a13-6e58496f561e,OKLA,1,D1,13,9,0
1947,Bradley University,Braves,72,b47d10b8-a2a5-47df-a2f9-7bd0b9d51beb,BRAD,1,D1,28,3,0
1947,University of Louisville,Cardinals,367,b795ddbc-baab-4499-8803-52e8608520ab,LOU,1,D1,29,6,0
1947,"University of Tennessee, Knoxville",Volunteers,694,b827dbdf-230f-4916-9703-3bb9004e26eb,TENN,1,D1,20,5,0
1947,Rice University,Owls,574,bb384635-c3a0-459a-8f13-fcd7177313e5,RICE,1,D1,10,14,0
1947,Butler University,Bulldogs,87,bdb7d7a4-45f8-4bf3-ab85-15488c451494,BUT,1,D1,14,7,0
1947,University of Michigan,Wolverines,418,bdc2561d-f603-4fab-a262-f1d2af462277,MICH,1,D1,16,6,0
1947,Montana State University-Bozeman,Bobcats,440,bec40585-b587-4548-93f5-b7c00b046aea,MTST,1,D1,18,9,0
1947,University of Iowa,Hawkeyes,312,c10544de-e3bd-4776-ba2e-83df8c017fd1,IOWA,1,D1,15,4,0
1947,St. John's University (New York),Red Storm,603,c1f4aae1-aa16-4095-aeab-10e5c2a1236a,SJU,1,D1,12,11,0
1947,University of Alabama,Crimson Tide,8,c2104cdc-c83d-40d2-a3cd-df986e29f5d3,ALA,1,D1,15,12,0
1947,Brigham Young University,Cougars,77,c31455b2-8a45-4248-aa8f-ce7eab1c6b02,BYU,1,D1,16,11,0
1947,"Indiana University, Bloomington",Hoosiers,306,c3f0a8ce-af67-497f-a750-3b859376b20a,IND,1,D1,8,12,0
1947,"University of Arkansas, Fayetteville",Razorbacks,31,c70c23c4-ab09-4797-a1af-792c848ab17f,ARK,1,D1,16,8,0
1947,"University of Wisconsin, Madison",Badgers,796,c7569eae-5b93-4197-b204-6f3a62146b25,WIS,1,D1,12,8,0
1947,University of South Dakota,Coyotes,650,c946b7ac-5159-4817-93c4-fc9495c6425b,SDAK,2,D1,9,11,0
1947,Yale University,Bulldogs,813,ca478771-aa3d-4231-81e0-b70f519134fb,YALE,1,D1,14,13,0
1947,Furman University,Paladins,244,ca5318f2-48eb-4f6b-896a-966b900aa42f,FUR,1,D1,11,15,0
1947,Columbia University-Barnard College,Lions,158,ca74bd67-034c-4468-8487-6f983f5eb4f6,CLMB,1,D1,20,3,0
1947,Western Illinois University,Leathernecks,771,cc9e5424-ab3b-41ec-b2aa-7e8a73d759c6,WIU,2,D1,19,7,0
1947,Kansas State University,Wildcats,327,d203f38a-a166-4258-bca2-e161b591ecfb,KSU,1,D1,22,6,0
1947,University of San Francisco,Dons,629,d24efd99-8717-43b9-a086-9986a684ac04,SF,1,D1,13,11,0
1947,George Washington University,Colonials,249,d52c3640-069c-4554-982e-e6537c8044f1,GW,1,D1,19,7,0
1947,Dartmouth College,Big Green,172,d60357bd-1205-42e9-9092-d986a2843a34,DART,1,D1,12,12,0
1947,University of Mississippi,Rebels,433,d7d668ec-edaa-4d6b-be25-2ebba4128643,MISS,1,D1,11,12,0
1947,University of Evansville,Aces,219,d8217105-e9c2-4267-9538-3aaeea1ae167,EVAN,2,D1,8,18,0
1947,Youngstown State University,Penguins,817,da7d41bc-48b0-4a04-948f-792d6470bcb5,YSU,1,D1,10,14,0
1947,Baylor University,Bears,51,db6e1cab-3fa3-4a93-a673-8b2a358ff4bf,BAY,1,D1,24,8,0
1947,Clemson University,Tigers,147,dcf5c2e7-c227-4c20-af26-715d5f859412,CLEM,1,D1,6,17,0
1947,"California State University, Fresno",Bulldogs,96,dd8db4d8-d984-4cab-b7f6-22c6b8c2c45f,FRES,2,D1,10,16,0
1947,University of North Dakota,Fighting Hawks,494,de8fc8a7-253f-4597-8a48-a0104ef226ae,UND,2,D1,14,16,0
1947,Boston University,Terriers,68,de9a0e19-b83c-4b98-a6da-81c110cb364b,BU,1,D1,10,9,0
1947,Valparaiso University,Crusaders,735,df3da9d7-2d2b-44e2-99e2-08c4945a203b,VALP,1,D1,8,15,0
1947,St. Francis College (Brooklyn),Terriers,599,e19cfc47-f23f-4c64-ba29-2e6d12dc45b2,SFNY,1,D1,16,9,0
1947,Cleveland State University,Vikings,148,e30c0417-b220-424e-886e-dd1249e2ca5a,CLEV,2,D1,10,8,0
1947,University of Montana,Grizzlies,441,e3848467-66c0-41e5-8283-02e3586d8601,MONT,1,D1,21,11,0
1947,Eastern Kentucky University,Colonels,202,e48e3dd5-721c-4d96-8ff4-790fe2597bfd,EKY,1,D1,17,7,0
1947,North Carolina Central University,Eagles,489,e4c315a0-e83f-4d14-856e-34a0463059e3,NCCU,2,D1,18,12,0
1947,University of Washington,Huskies,756,e52c9644-717a-46f4-bf16-aeca000b3b44,WASH,1,D1,23,11,0
1947,University of Pennsylvania,Quakers,540,e6c94452-1adf-4fb9-90e5-10f165c57c5a,PENN,1,D1,10,14,0
1947,"University of North Carolina, Chapel Hill",Tar Heels,457,e9ca48b2-00ba-41c0-a02b-6885a2da1ff1,UNC,1,D1,20,7,0
1947,"University of California, Los Angeles",Bruins,110,ec0d6b67-4b16-4b50-92b2-1a651dae6b0f,UCLA,1,D1,12,13,0
1947,University of Idaho,Vandals,295,ec6185b7-4e0c-4eb8-99ef-f3a4dccf6b91,IDHO,1,D1,17,15,0
1947,DePaul University,Blue Demons,176,ee09e6ad-3872-4745-bbb9-ebbd5c6f8318,DEP,1,D1,22,8,0
1947,"Texas A&M University, College Station",Aggies,697,ef184799-d79b-49d9-a662-991eaf4044cd,TXAM,1,D1,7,17,0
1947,University of Connecticut,Huskies,164,efba5350-79bc-47aa-a189-db177b95b491,CONN,1,D1,17,6,0
1947,Western Michigan University,Broncos,774,f2164f01-2cbc-4967-bb1c-93656d790921,WMU,1,D1,12,10,0
1947,Wichita State University,Shockers,782,f38b58de-3273-4723-a78b-2f918e9aa2d5,WICH,1,D1,12,13,0
1947,Niagara University,Purple Eagles,482,f7575278-12ec-494a-b544-427c1759d43d,NIAG,1,D1,15,9,0
1947,West Virginia University,Mountaineers,768,f770d3a2-221c-49ce-9c7a-680f7417fe9e,WVU,1,D1,17,3,0
1947,Texas Christian University,Horned Frogs,698,f7fcbb6e-4a55-41ea-ba21-f763ed914467,TCU,1,D1,3,20,0
1947,"University of Nebraska, Lincoln",Cornhuskers,463,f8b1bf00-5b73-4ac4-98c0-ec554027ae32,NEB,1,D1,11,13,0
1947,Texas Tech University,Red Raiders,700,f8c705b7-87d3-411a-9c8b-5124daab0469,TTU,2,D1,16,12,0
1947,Saint Joseph's University,Hawks,606,f9e4261e-d11d-46c4-bd33-c7bbc94ef0e8,JOES,1,D1,13,11,0
1947,"University of Minnesota, Twin Cities",Golden Gophers,428,fa416692-7e09-4f0a-9bcf-0cf7d5149a14,MINN,1,D1,10,10,0
1947,University of Kansas,Jayhawks,328,fae4855b-1b64-4b40-a632-9ed345e1e952,KU,1,D1,9,15,0
1947,Duke University,Blue Devils,193,faeb1160-5d15-4f26-99fc-c441cf21fc7f,DUKE,1,D1,17,12,0
1947,Princeton University,Tigers,554,fe406882-9f22-495e-9df6-ef357a6803c6,PRIN,1,D1,12,11,0
1947,Duquesne University,Dukes,194,fea46ac5-6dad-43cd-a770-75554dbcc118,DUQ,1,D1,17,6,0
1946,Canisius College,Golden Griffins,116,0113eea0-c943-4fff-9780-ae0fb099e7ef,CAN,1,D1,18,13,0
1946,Marquette University,Golden Eagles,387,06f7c904-0ac7-4125-b0f4-f4871bb69057,MARQ,1,D1,9,14,0
1946,Rider University,Broncs,576,0b73b9b9-1e29-4b14-b5d8-0405fe942e32,RID,2,D1,13,13,0
1946,Auburn University,Tigers,37,0c0608b3-f349-4f5e-9a10-7e6a744dd0d2,AUB,1,D1,3,18,0
1946,University of Utah,Utes,732,0d037a5d-827a-44dd-8b70-57603d671d5d,UTAH,1,D1,19,5,0
1946,Xavier University,Musketeers,812,0d8a328f-20ce-410b-bed1-15fc01308aaf,XAV,1,D1,8,17,0
1946,Iowa State University,Cyclones,311,0e4258fa-3154-4c16-b693-adecab184c6c,ISU,1,D1,7,14,0
1946,Georgia Institute of Technology,Yellow Jackets,255,0f63a6f5-bda7-4fd9-9271-8d33f555ca19,GT,1,D1,12,11,0
1946,Miami University (Ohio),RedHawks,414,1165ca31-f181-4206-b727-c4e897e4b5cd,M-OH,1,D1,15,7,0
1946,Purdue University,Boilermakers,559,12d7f888-675b-459f-9099-a38f771d8a95,PUR,1,D1,9,11,0
1946,"University of Illinois, Champaign",Fighting Illini,301,150148c2-ca8f-414f-8f41-d94a55d4a122,ILL,1,D1,14,6,0
1946,Loyola University Maryland,Greyhounds,369,175d34a7-3823-4e4f-9f11-2464f55360b8,L-MD,1,D1,20,12,0
1946,Colorado State University,Rams,156,1a470730-f328-4fb1-8bbf-36a069e4d6b2,CSU,1,D1,3,18,0
1946,University of New Mexico,Lobos,473,1b1977ec-b32f-4ce3-95a4-d07bab4816cd,UNM,2,D1,11,8,0
1946,University of Detroit Mercy,Titans,184,1b78e7f6-f25c-4921-98e2-9bc565f8dfb4,DET,1,D1,12,13,0
1946,Alcorn State University,Braves,17,1bddc811-44cf-4e53-b4ab-11c8dc82c9de,ALCN,2,D1,12,2,0
1946,"University of South Carolina, Columbia",Gamecocks,648,1c7ec608-3b36-4cee-adac-9265e3792597,SCAR,1,D1,16,9,0
1946,University of Oregon,Ducks,529,1da70895-f77f-44ef-b216-d63c02e696eb,ORE,1,D1,18,9,0
1946,Saint Louis University,Billikens,609,1e42cce3-236b-4f3e-9650-2c45e6332e1e,SLU,1,D1,18,11,0
1946,University of Kentucky,Wildcats,334,2267a1f4-68f6-418b-aaf6-2aa0c4b291f1,UK,1,D1,34,3,0
1946,Virginia Military Institute,Keydets,741,227d3567-d57b-417e-afc4-735e4cb308a1,VMI,1,D1,2,14,0
1946,St. Bonaventure University,Bonnies,596,22d90601-19d4-461b-a901-924d12f116ed,SBON,1,D1,10,11,0
1946,University of Pittsburgh,Panthers,545,24051034-96bb-4f78-a3a6-312f3258780f,PITT,1,D1,8,10,0
1946,"University of Maryland, College Park",Terrapins,392,2778d005-cc14-4e58-9bf2-3fc37bffb62f,MD,1,D1,14,10,0
1946,Santa Clara University,Broncos,631,28023973-1d9d-4d01-b939-dc8f9b44fb1c,SCU,1,D1,21,4,0
1946,University at Albany,Great Danes,14,290a5130-836d-45e6-824f-28704d6ba246,ALBY,2,D1,2,14,0
1946,Davidson College,Wildcats,173,2920c5fa-1e86-4958-a7c4-1e97b8e201d8,DAV,1,D1,17,8,0
1946,University of Tulsa,Golden Hurricane,719,2959bd24-7007-41ae-a3a3-abdf26888cfc,TLSA,1,D1,5,19,0
1946,San Jose State University,Spartans,630,29de4e5e-ee5b-48c8-bffc-1972e7da1e30,SJSU,2,D1,18,9,0
1946,University of Northern Iowa,Panthers,504,2c93a75d-5449-4ec1-9ca2-1e6c812399a4,UNI,2,D1,6,14,0
1946,Washington State University,Cougars,754,2d4f0015-adb4-4877-8c15-4a6eed7eed03,WSU,1,D1,23,10,0
1946,College of the Holy Cross,Crusaders,285,31aedd91-a77e-46c1-8bdc-80e9860c159d,HC,1,D1,27,3,0
1946,Virginia Polytechnic Institute & State University,Hokies,742,324ccccc-575b-4b82-acb0-fbb8e68da13b,VT,1,D1,13,13,0
1946,Ohio University,Bobcats,519,327f09e2-e75f-4014-8ef7-caf9202cd583,OHIO,1,D1,13,10,0
1946,University of Toledo,Rockets,709,34dd83ac-64f2-4b73-8577-899b2a46f5cc,TOL,1,D1,18,6,0
